3|lachouet | Warning: connect.session() MemoryStore is not
3|lachouet | designed for a production environment, as it will leak
3|lachouet | memory, and will not scale past a single process.
3|lachouet | Error: ENOENT: no such file or directory, stat '/var/www/lachouetteviolette/dist/public/index.html'
3|lachouet | .env: line 9: syntax error near unexpected token `newline'
3|lachouet | .env: line 9: `RESEND_FROM_EMAIL=La Chouette Violette <noreply@lachouetteviolette.fr>'
3|lachouet | .env: line 9: syntax error near unexpected token `newline'
3|lachouet | .env: line 9: `RESEND_FROM_EMAIL=La Chouette Violette <noreply@lachouetteviolette.fr>'
3|lachouet | .env: line 9: syntax error near unexpected token `newline'
3|lachouet | .env: line 9: `RESEND_FROM_EMAIL=La Chouette Violette <noreply@lachouetteviolette.fr>'
3|lachouet | Failed to prune sessions: Error: ENOENT: no such file or directory, open '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet |     at async open (node:internal/fs/promises:634:25)
3|lachouet |     at async Object.readFile (node:internal/fs/promises:1236:14)
3|lachouet |     at async n._rawEnsureSessionStoreTable (/var/www/lachouetteviolette/dist/index.cjs:117:7073)
3|lachouet |     at async n._asyncQuery (/var/www/lachouetteviolette/dist/index.cjs:117:8158) {
3|lachouet |   errno: -2,
3|lachouet |   code: 'ENOENT',
3|lachouet |   syscall: 'open',
3|lachouet |   path: '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet | }
3|lachouet | Failed to prune sessions: Error: ENOENT: no such file or directory, open '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet |     at async open (node:internal/fs/promises:634:25)
3|lachouet |     at async Object.readFile (node:internal/fs/promises:1236:14)
3|lachouet |     at async n._rawEnsureSessionStoreTable (/var/www/lachouetteviolette/dist/index.cjs:117:7073)
3|lachouet |     at async n._asyncQuery (/var/www/lachouetteviolette/dist/index.cjs:117:8158) {
3|lachouet |   errno: -2,
3|lachouet |   code: 'ENOENT',
3|lachouet |   syscall: 'open',
3|lachouet |   path: '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet | }
3|lachouet | Failed to prune sessions: Error: ENOENT: no such file or directory, open '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet |     at async open (node:internal/fs/promises:634:25)
3|lachouet |     at async Object.readFile (node:internal/fs/promises:1236:14)
3|lachouet |     at async n._rawEnsureSessionStoreTable (/var/www/lachouetteviolette/dist/index.cjs:117:7073)
3|lachouet |     at async n._asyncQuery (/var/www/lachouetteviolette/dist/index.cjs:117:8158) {
3|lachouet |   errno: -2,
3|lachouet |   code: 'ENOENT',
3|lachouet |   syscall: 'open',
3|lachouet |   path: '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet | }
3|lachouet | Failed to prune sessions: Error: ENOENT: no such file or directory, open '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet |     at async open (node:internal/fs/promises:634:25)
3|lachouet |     at async Object.readFile (node:internal/fs/promises:1236:14)
3|lachouet |     at async n._rawEnsureSessionStoreTable (/var/www/lachouetteviolette/dist/index.cjs:117:7073)
3|lachouet |     at async n._asyncQuery (/var/www/lachouetteviolette/dist/index.cjs:117:8158) {
3|lachouet |   errno: -2,
3|lachouet |   code: 'ENOENT',
3|lachouet |   syscall: 'open',
3|lachouet |   path: '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet | }
3|lachouet | Failed to prune sessions: Error: ENOENT: no such file or directory, open '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet |     at async open (node:internal/fs/promises:634:25)
3|lachouet |     at async Object.readFile (node:internal/fs/promises:1236:14)
3|lachouet |     at async n._rawEnsureSessionStoreTable (/var/www/lachouetteviolette/dist/index.cjs:117:7073)
3|lachouet |     at async n._asyncQuery (/var/www/lachouetteviolette/dist/index.cjs:117:8158) {
3|lachouet |   errno: -2,
3|lachouet |   code: 'ENOENT',
3|lachouet |   syscall: 'open',
3|lachouet |   path: '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet | }
3|lachouet | Failed to prune sessions: Error: ENOENT: no such file or directory, open '/var/www/lachouetteviolette/dist/table.sql'
3|lachouet |     at async open (node:internal/fs/promises:634:25)
3|lachouet |     at async Object.readFile (node:internal/fs/promises:1236:14)
3|lachouet |     at async n._rawEnsureSessionStoreTable (/var/www/lachouetteviolette/dist/index.cjs:117:7073)
